"Standard Settlement Configuration ID","Effective From Settlement Date (SSC)","Effective To Settlement Date (SSC)","Standard Settlement Configuration Description","Standard Settlement Configuration Type","Teleswitch User ID","Teleswitch Group ID"
"0353","01/04/1996","","Superdeal heating","I","3","52"
"0354","01/04/1996","","12-hour OP","I","",""
"0355","01/04/1996","","Smart 7, Day/Night","I","12","92"
"0356","20/01/2021","","Clock Interval RTS GC 27 Water","I","",""
"0357","01/04/1996","","split 10-hour Heatwise","I","6","39"
"0358","01/04/1996","","split 10-hour Heatwise","I","6","40"
"0359","01/04/1996","","split 10-hour Heatwise","I","6","41"
"0360","01/04/1996","","split 10-hour Heatwise","I","6","42"
"0361","01/04/1996","","split 10-hour Heatwise","I","6","43"
"0362","01/04/1996","","split 10-hour Heatwise","I","6","44"
"0363","01/04/1996","","split 10-hour Heatwise","I","6","45"
"0364","01/04/1996","","split 10-hour Heatwise","I","6","46"
"0365","01/04/1996","","split 10-hour Heatwise","I","6","47"
"0366","01/04/1996","","split 10-hour Heatwise","I","6","48"
"0367","01/04/1996","","split 10-hour Heatwise","I","6","49"
"0368","01/04/1996","","split 10-hour Heatwise","I","6","50"
"0369","01/04/1996","","split 10-hour Heatwise","I","6","51"
"0370","01/04/1996","","split 10-hour Heatwise","I","6","52"
"0371","01/04/1996","","split 10-hour Heatwise","I","6","53"
"0372","01/04/1996","","Evening/Weekend","I","5","91"
"0373","01/04/1996","","split 7-hour E7","I","",""
"0374","01/04/1996","","split 7-hour E7","I","",""
"0375","01/04/1996","","split 7-hour E7","I","",""
"0376","01/04/1996","","split 7-hour E7","I","",""
"0377","01/04/1996","","split 7-hour E7","I","",""
"0378","01/04/1996","","split 7-hour E7","I","",""
"0379","20/01/2021","","Clock Interval RTS GC 27 Heat","I","",""
"0380","01/04/1996","","split 7-hour E7","I","",""
"0381","01/04/1996","","split 7-hour E7","I","5","64"
"0382","01/04/1996","","split 7-hour E7","I","5","66"
"0384","01/04/1996","","7-hour E7","I","5","95"
"0385","01/04/1996","","split 7-hour E7","I","6","101"
"0386","01/04/1996","","9-hour OP","I","5","94"
"0387","01/04/1996","","15.5-hour OP","I","5","93"
"0388","01/04/1996","","split 7-hour E7","I","6","106"
"0389","01/04/1996","","12.5-hour OP","I","5","92"
"0390","01/04/1996","","split 7-hour E7","I","8","8"
"0391","01/04/1996","","Summer & Winter w/e","I","",""
"0392","01/04/1996","","Summer Unrestricted","I","",""
"0393","01/04/1996","","Unrestricted","I","",""
"0394","01/04/1996","","10-hour night","I","5","89"
"0395","01/04/1996","","Warmwise Day/Night","I","2","60"
"0396","01/04/1996","","2-rate SToD","I","9","64"
"0397","01/04/1996","","9-hour heating","I","10","30"
"0398","01/04/1996","","12-hour OP + w/e","I","",""
"0399","01/04/1996","","15-hour OP + w/e","I","",""
"0400","01/04/1996","","8-hour night","I","",""
"0401","01/04/1996","","E10 type 1(heating circuit)","I","5","10"
"0402","20/01/2021","","Clock Interval RTS GC 28 Water","I","",""
"0403","01/04/1996","","12-hour night","I","5","90"
"0404","01/04/1996","","Redring Boiler (general purpose)","I","5","18"
"0405","01/04/1996","","Redring Boiler (heating circuit)","I","5","18"
"0406","01/04/1996","","Cyclocontrol 3","I","",""
"0407","01/04/1996","","Cyclocontrol 4","I","",""
"0408","01/04/1996","","Cyclocontrol 5","I","",""
"0409","01/04/1996","","Cyclocontrol 6","I","",""
"0410","01/04/1996","","Cyclocontrol 7","I","",""
"0411","01/04/1996","","Cyclocontrol 8","I","",""
"0412","01/04/1996","","Cyclocontrol 9","I","",""
"0413","01/04/1996","","Cyclocontrol 10","I","",""
"0414","01/04/1996","","Cyclocontrol 11","I","",""
"0415","01/04/1996","","Cyclocontrol 12","I","",""
"0416","01/04/1996","","Cyclocontrol 13","I","",""
"0417","01/04/1996","","Cyclocontrol 14","I","",""
"0418","01/04/1996","","Cyclocontrol 15","I","",""
"0419","01/04/1996","","Cyclocontrol 16","I","",""
"0420","01/04/1996","","Cyclocontrol 17","I","",""
"0421","01/04/1996","","Cyclocontrol 18","I","",""
"0422","01/04/1996","","Cyclocontrol 19","I","",""
"0423","01/04/1996","","Cyclocontrol 20","I","",""
"0424","01/04/1996","","Cyclocontrol 21","I","",""
"0425","01/04/1996","","Superdeal (weather) heating","I","3","51"
"0426","01/04/1996","","7-hour E7","I","5","97"
"0427","01/04/1996","","Day/Night (White meter)","I","4","9"
"0428","01/04/1996","","Unmetered Type A (""flat"" profile)","I","",""
"0429","01/04/1996","","Unmetered B (""dusk-to-dawn"")","I","",""
"0430","01/04/1996","","Unmetered C (""half-night & pre-dawn"")","I","",""
"0431","01/04/1996","","Unmetered D (""dawn-to-dusk"")","I","",""
"0432","01/04/1996","","7-hour E7","I","4","77"
"0433","20/01/2021","","Clock Interval RTS GC 28 Heat","I","",""
"0434","01/04/1996","","12 Hour OP","I","",""
"0435","01/04/1996","","Domestic 3-rate heating","I","",""
"0436","01/04/1996","","3-Rate Seasonal","I","",""
"0437","01/04/1996","","Lifestyle Tariff","I","5","24"
"0438","20/01/2021","","Clock Interval RTS GC 31 2 rate and Heat","I","",""
"0439","01/04/1996","","Split 7-hour E7","I","",""
"0440","01/04/1996","","3-rate ToW","I","",""
"0441","01/04/1996","","4-rate SToD","I","",""
"0442","01/04/1996","","7-hour E7","I","",""
"0443","01/04/1996","","Evening/Weekend","I","",""
"0444","01/04/1996","","Evening/Weekend E7","I","",""
"0445","01/04/1996","","7-hour variable E7","I","9","6"
"0446","01/04/1996","","7-hour variable E7","I","9","7"
"0447","01/04/1996","","7-hour OP","I","",""
"0448","01/04/1996","","7-hour OP","I","4","53"
"0449","01/04/1996","","7-hour OP","I","4","54"
"0450","01/04/1996","","7-hour OP","I","4","55"
"0451","01/04/1996","","7-hour OP","I","4","71"
"0452","01/04/1996","","7-hour OP","I","4","72"
"0453","01/04/1996","","7-hour OP","I","4","73"
"0454","01/04/1996","","7-hour OP","I","4","74"
"0455","01/04/1996","","7-hour OP","I","4","75"
"0456","01/04/1996","","7-hour OP","I","4","76"
"0457","20/01/2021","","Clock Interval RTS GC 31 Water","I","",""
"0458","20/01/2021","","Clock Interval RTS GC 32 Water","I","",""
"0459","01/04/1996","","7-hour OP","I","4","77"
"0460","01/04/1996","","12 Hours OP","I","",""
"0461","01/04/1996","","12 Hours OP","I","",""
"0462","01/04/1996","","8 Hours OP","I","",""
"0463","01/04/1996","","10.5 Hours OP","I","",""
"0464","01/04/1996","","Weekender Tariff (V1)","I","",""
"0465","01/04/1996","","Weekender Tariff (V2)","I","5","12"
"0466","01/04/1996","","Maximum Demand Register","I","",""
"0467","01/04/1996","","Maximum Demand Register","I","",""
"0468","01/04/1996","","Maximum Demand Register","I","",""
"0469","01/04/1996","","Maximum Demand Register","I","",""
"0470","01/04/1996","","Maximum Demand Register","I","",""
"0471","20/01/2021","","Clock Interval RTS GC 32 Heat","I","",""
"0473","29/01/1999","","Economy 7 - all purpose tariff G63","I","12","58"
"0474","29/01/1999","","split 7hr o/p","I","12","3"
"0475","29/01/1999","","Split 7hr E7","I","12","42"
"0476","29/01/1999","","14.5 hr o/p","I","12","1"
"0477","29/01/1999","","14.5 hr o/p","I","12","2"
"0478","29/01/1999","","Evening/Weekend E7","I","12","61"
"0479","21/06/2002","","Split 7-hour E7","I","8","16"
"0480","21/06/2002","","Split 7-hour E7","I","8","32"
"0481","21/06/2002","","Split 7-hour E7","I","8","50"
"0482","28/09/2003","","Micro-PV Export Import Profile Class 1","E","",""
"0483","28/09/2003","","Micro-PV Export Import Profile Class 2","E","",""
"0484","28/09/2003","","Micro-PV Export Import Profile Class 3","E","",""
"0485","28/09/2003","","Micro-PV Export Import Profile Class 4","E","",""
"0486","28/09/2003","","Micro-PV Export Import Profile Class 5","E","",""
"0487","28/09/2003","","Micro-PV Export Import Profile Class 6","E","",""
"0488","28/09/2003","","Micro-PV Export Import Profile Class 7","E","",""
"0489","28/09/2003","","Micro-PV Export Import Profile Class 8","E","",""
"0490","28/09/2003","","Micro-CHP Export Import Profile Class 1","E","",""
"0491","28/09/2003","","Micro-CHP Export Import Profile Class 2","E","",""
"0492","28/09/2003","","Micro-CHP Export Import Profile Class 3","E","",""
"0493","28/09/2003","","Micro-CHP Export Import Profile Class 4","E","",""
"0494","28/09/2003","","Micro-CHP Export Import Profile Class 5","E","",""
"0495","28/09/2003","","Micro-CHP Export Import Profile Class 6","E","",""
"0496","28/09/2003","","Micro-CHP Export Import Profile Class 7","E","",""
"0497","28/09/2003","","Micro-CHP Export Import Profile Class 8","E","",""
"0498","28/09/2003","","Other Sml Export SSC any import Profile","E","",""
"0499","20/01/2021","","Clock Interval RTS GC 35 Water","I","",""
"0500","20/01/2021","","Clock Interval RTS GC 35 Heat","I","",""
"0501","17/08/2022","","UR-Single MPAN GC1, 72, 73, 82","I","",""
"0502","20/01/2021","","Clock Interval RTS GC 36 Water","I","",""
"0503","20/01/2021","","Clock Interval RTS GC 36 Heat","I","",""
"0504","17/08/2022","","UR-Single MPAN GC11, 31","I","",""
"0505","20/01/2021","","Clock Interval RTS GC 37 Water","I","",""
"0506","20/01/2021","","Clock Interval RTS GC 37 Heat","I","",""
"0507","17/08/2022","","2 Rates -Single MPAN GC15","I","",""
"0508","20/01/2021","","Clock Interval RTS GC 38 Water","I","",""
"0509","20/01/2021","","Clock Interval RTS GC 38 Heat","I","",""
"0510","16/09/2020","","Split 10 hr E10 (GMT)","I","",""
"0511","20/01/2021","","Clock Interval RTS GC 41 2 rate and Heat","I","",""
"0512","20/01/2021","","Clock Interval RTS GC 41 Water","I","",""
"0513","20/01/2021","","Clock Interval RTS GC 42 Water / Heat","I","",""
"0514","17/08/2022","","2 Rates -Single MPAN GC16, 17","I","",""
"0516","20/01/2021","","Clock Interval RTS GC 45 Water","I","",""
"0517","20/01/2021","","Clock Interval RTS GC 45 Heat","I","",""
"0518","17/08/2022","","UR-Single MPAN GC18","I","",""
"0519","20/01/2021","","Clock Interval RTS GC 46 Water","I","",""
"0520","20/01/2021","","Clock Interval RTS GC 46 Heat","I","",""
"0521","17/08/2022","","UR-Single MPAN GC21, 41","I","",""
"0522","20/01/2021","","Clock Interval RTS GC 47 Water","I","",""
"0523","20/01/2021","","Clock Interval RTS GC 47 Heat","I","",""
"0524","20/01/2021","","Clock Interval RTS GC 51 2 rate and Heat","I","",""
"0525","20/01/2021","","Clock Interval RTS GC 51 Water","I","",""
"0526","17/08/2022","","2 Rates -Single MPAN GC25, 28","I","",""
"0527","20/01/2021","","Clock Interval RTS GC 52 Heat and Water","I","",""
"0528","20/01/2021","","Clock Interval RTS GC 61 2 rate and Heat","I","",""
"0529","20/01/2021","","Clock Interval RTS GC 61 Water","I","",""
"0530","17/08/2022","","2 Rates -Single MPAN GC26, 27","I","",""
"0531","20/01/2021","","Clock Interval RTS GC 62 Water","I","",""
"0532","20/01/2021","","Clock Interval RTS GC 62 Heat","I","",""
"0534","20/01/2021","","Clock Interval RTS GC 63 Water / Heat","I","",""
"0536","20/01/2021","","Clock Interval RTS GC 64 Water / Heat","I","",""
"0538","20/01/2021","","Clock Interval RTS GC 65 Water / Heat","I","",""
"0539","17/08/2022","","UR-Single MPAN GC32","I","",""
"0540","20/01/2021","","Clock Interval RTS GC 66 Water / Heat","I","",""
"0541","17/08/2022","","2 Rates -Single MPAN GC35","I","",""
"0542","20/01/2021","","Clock Interval RTS GC 67 Water","I","",""
"0543","20/01/2021","","Clock Interval RTS GC 67 Heat","I","",""
"0544","17/08/2022","","2 Rates -Single MPAN GC36, 37","I","",""
"0545","20/01/2021","","Clock Interval RTS GC 68 Water","I","",""
"0546","20/01/2021","","Clock Interval RTS GC 68 Heat","I","",""
"0548","20/01/2021","","Clock Interval RTS GC 69 Water","I","",""
"0549","20/01/2021","","Clock Interval RTS GC 69 Heat","I","",""
"0550","20/01/2021","","Clock Interval GC 71 2 rate, Heat, Water","I","",""
"0551","17/08/2022","","UR-Single MPAN GC38","I","",""
"0552","20/01/2021","","Clock Interval RTS GC 72 2 rate and Heat","I","",""
"0553","20/01/2021","","Clock Interval RTS GC 72 Water","I","",""
"0554","20/01/2021","","Clock Interval RTS GC 73 2 rate and Heat","I","",""
"0555","20/01/2021","","Clock Interval RTS GC 73 Water","I","",""
"0557","20/01/2021","","Clock Interval RTS GC 74 Water","I","",""
"0558","20/01/2021","","Clock Interval RTS GC 74 Heat","I","",""
"0559","17/08/2022","","UR-Single MPAN GC42","I","",""
"0560","20/01/2021","","Clock Interval RTS GC 75 Water","I","",""
"0561","20/01/2021","","Clock Interval RTS GC 75 Heat","I","",""
"0562","17/08/2022","","2 Rates -Single MPAN GC45","I","",""
"0563","20/01/2021","","Clock Interval RTS GC 76 Water","I","",""
"0564","20/01/2021","","Clock Interval RTS GC 76 Heat","I","",""
"0565","17/08/2022","","2 Rates -Single MPAN GC46, 47","I","",""
"0566","20/01/2021","","Clock Interval RTS GC 77 Water","I","",""
"0567","20/01/2021","","Clock Interval RTS GC 77 Heat","I","",""
"0568","20/01/2021","","Clock Interval RTS GC 78 Heat","I","",""
"0570","20/01/2021","","Clock Interval RTS GC 79 Heat","I","",""
"0571","17/08/2022","","UR-Single MPAN GC51","I","",""
"0572","20/01/2021","","Clock Interval RTS GC 80 Water","I","",""
"0573","20/01/2021","","Clock Interval RTS GC 80 Heat","I","",""
"0574","20/01/2021","","Clock Interval GC 81 2 rate, Heat, Water","I","",""
"0575","17/08/2022","","UR-Single MPAN GC52","I","",""
"0576","20/01/2021","","Clock Interval RTS GC 82 2 rate and Heat","I","",""
"0577","20/01/2021","","Clock Interval RTS GC 82 Water","I","",""
"0578","20/01/2021","","Clock Interval RTS GC 83 2 rate and Heat","I","",""
"0579","20/01/2021","","Clock Interval RTS GC 83 Water","I","",""
"0580","20/01/2021","","Clock Interval RTS GC 91 2 rate and Heat","I","",""
"0581","20/01/2021","","Clock Interval RTS GC 91 Water","I","",""
"0582","20/01/2021","","Clock Interval RTS GC 94 2 rate","I","",""
"0583","20/01/2021","","Clock Interval RTS GC 94 Water","I","",""
"0584","20/01/2021","","Clock Interval RTS GC 94 Heat","I","",""
"0585","17/08/2022","","UR-Single MPAN GC61, 101","I","",""
"0586","20/01/2021","","Clock Interval RTS GC 95 Water","I","",""
"0587","20/01/2021","","Clock Interval RTS GC 95 Heat","I","",""
"0588","20/01/2021","","Clock Interval RTS GC 96 2 rate","I","",""
"0589","20/01/2021","","Clock Interval RTS GC 96 Water","I","",""
"0590","20/01/2021","","Clock Interval RTS GC 96 Heat","I","",""
"0591","20/01/2021","","Clock Interval GC 97 2 rate, Heat, Water","I","",""
"0592","17/08/2022","","2 Rates -Single MPAN GC63","I","",""
"0593","20/01/2021","","Clock Interval GC 98 2 rate, Heat, Water","I","",""
"0594","17/08/2022","","2 Rates -Single MPAN GC64","I","",""
"0595","20/01/2021","","Clock Interval GC 101 2 rate and Heat","I","",""
"0596","20/01/2021","","Clock Interval RTS GC 101 Water","I","",""
"0597","17/08/2022","","2 Rates -Single MPAN GC65","I","",""
"0598","20/01/2021","","Clock Interval RTS GC 110 Heat","I","",""
"0599","17/08/2022","","2 Rates -Single MPAN GC66","I","",""
"0600","20/01/2021","","Clock Interval RTS GC 111 Heat","I","",""
"0601","17/08/2022","","2 Rates -Single MPAN GC67","I","",""
"0602","20/01/2021","","Clock Interval RTS GC 120 Heat","I","",""
"0603","17/08/2022","","2 Rates -Single MPAN GC68","I","",""
"0604","20/01/2021","","Clock Interval RTS GC 121 Heat","I","",""
"0605","17/08/2022","","2 Rates -Single MPAN GC69","I","",""
"0606","20/01/2021","","Clock Interval RTS GC 122 Heat","I","",""
"0607","17/08/2022","","2 Rates-Single MPAN GC71","I","",""
"0608","20/01/2021","","Clock Interval RTS GC 123 Water","I","",""
"0609","20/01/2021","","Clock Interval RTS GC 123 Heat","I","",""
"0610","16/09/2020","","Split 10 hr E10 (GMT)","I","",""
"0612","20/01/2021","","Clock Interval RTS GC 124 Water","I","",""
"0613","20/01/2021","","Clock Interval RTS GC 124 Heat","I","",""
"0615","20/01/2021","","Clock Interval RTS GC 125 Heat","I","",""
"0616","17/08/2022","","2 Rates -Single MPAN GC74","I","",""
"0617","17/08/2022","","2 Rates -Single MPAN GC75","I","",""
"0618","17/08/2022","","2 Rates -Single MPAN GC76","I","",""
"0619","17/08/2022","","2 Rates -Single MPAN GC77","I","",""
"0620","17/08/2022","","UR-Single MPAN GC79","I","",""
"0621","17/08/2022","","UR-Single MPAN GC80","I","",""
"0622","17/08/2022","","2 Rates-Single MPAN GC81","I","",""
"0624","17/08/2022","","UR-Single MPAN GC91","I","",""
"0625","17/08/2022","","2 Rates-Single MPAN GC94","I","",""
"0626","17/08/2022","","2 Rates -Single MPAN GC95","I","",""
"0627","17/08/2022","","2 Rates-Single MPAN GC96","I","",""
"0628","17/08/2022","","UR-Single MPAN GC97","I","",""
"0629","17/08/2022","","UR-Single MPAN GC98","I","",""
"0631","17/08/2022","","2 Rates -Single MPAN GC110","I","",""
"0632","17/08/2022","","2 Rates -Single MPAN GC111","I","",""
"0633","17/08/2022","","2 Rates -Single MPAN GC120","I","",""
"0634","17/08/2022","","2 Rates -Single MPAN GC121","I","",""
"0635","17/08/2022","","2 Rates -Single MPAN GC122","I","",""
"0636","17/08/2022","","2 Rates -Single MPAN GC123","I","",""
"0637","17/08/2022","","2 Rates -Single MPAN GC124","I","",""
"0638","17/08/2022","","2 Rates -Single MPAN GC125","I","",""
"0641","21/09/2022","","Smart 2rate-8.5 hrs heating(6.5+2 split)","I","",""
"0642","21/09/2022","","Smart two rate for 14 hours heating","I","",""
"0643","21/09/2022","","Smart 2rate-WM RTS (23:30 - 08:00 OP)","I","",""
"0644","21/09/2022","","Smart 2rate-8.5 hrs heatng 00:00 - 08:30","I","",""
"0651","15/12/2025","","Split 10 hr E10 (GMT) Variant 1","I","",""
"0652","15/12/2025","","Split 10 hr E10 (GMT) Variant 2","I","",""
"0653","15/12/2025","","Split 10 hr E10 (GMT) Variant 3","I","",""
"0654","15/12/2025","","Split 10 hr E10 (GMT) Variant 4","I","",""
"0655","15/12/2025","","Split 10 hr E10 (GMT) Variant 5","I","",""
"0656","15/12/2025","","Split 10 hr E10 (GMT) Variant 6","I","",""
"0657","15/12/2025","","Split 10 hr E10 (GMT) Variant 7","I","",""
"0658","15/12/2025","","Split 10 hr E10 (GMT) Variant 8","I","",""
"0659","15/12/2025","","Split 10 hr E10 (GMT) Variant 9","I","",""
"0660","15/12/2025","","Split 10 hr E10 (GMT) Variant 10","I","",""
"0661","15/12/2025","","Split 10 hr E10 (GMT) Variant 11","I","",""
"0662","15/12/2025","","9 Hours Off Peak Variant 1","I","",""
"0663","15/12/2025","","9 Hours Off Peak Variant 2","I","",""
"0664","15/12/2025","","Two rate with 8 hours night Variant 1","I","",""
"0665","15/12/2025","","Two rate with 8 hours night Variant 2","I","",""
"0701","01/04/1996","","8.5-hour OP + w/e","I","",""
"0702","01/04/1996","","8.5-hour OP + w/e","I","",""
"0703","01/04/1996","","12-hour OP + w/e","I","",""
"0704","01/04/1996","","12-hour OP + w/e","I","",""
"0705","01/04/1996","","12-hour OP + w/e","I","",""
"0706","01/04/1996","","12-hour OP + w/e","I","",""
"0707","01/04/1996","","12-hour OP + w/e","I","",""
"0708","01/04/1996","","12-hour OP + w/e","I","",""
"0709","01/04/1996","","12-hour OP + w/e","I","",""
